"","filter","col","item","Model","OR","ci","z","p","k","H","H.ci","I","I.ci","tau","tau.ci","tau2","tau2.ci","Q","Q.pval"
"1","all","location_Simon","community","Fixed","0.76","[0.70; 0.83]",-5.882,0,19,3.94,"[3.38;4.58]",0.94,"[0.91;0.95]",0.74,"[0.48;1.15]",0.54,"[0.23;1.32]",279.22,0
"2","all","location_Simon","community","Random","0.67","[0.45; 0.98]",-2,0,19,3.94,"[3.38;4.58]",0.94,"[0.91;0.95]",0.74,"[0.48;1.15]",0.54,"[0.23;1.32]",279.22,0
"3","all","location_Simon","institution","Fixed","0.55","[0.49; 0.61]",-10.472,0,20,2.13,"[1.72;2.62]",0.78,"[0.66;0.85]",0.56,"[0.34;0.88]",0.32,"[0.12;0.77]",85.87,0
"4","all","location_Simon","institution","Random","0.50","[0.37; 0.68]",-5,0,20,2.13,"[1.72;2.62]",0.78,"[0.66;0.85]",0.56,"[0.34;0.88]",0.32,"[0.12;0.77]",85.87,0
"5","all","location_Simon","both","Fixed","1.01","[0.86; 1.19]",0.177,0.86,10,1.97,"[1.44;2.7]",0.74,"[0.52;0.86]",0.72,"[0.34;1.46]",0.52,"[0.12;2.14]",35.07,0
"6","all","location_Simon","both","Random","0.76","[0.42; 1.37]",-1,0,10,1.97,"[1.44;2.7]",0.74,"[0.52;0.86]",0.72,"[0.34;1.46]",0.52,"[0.12;2.14]",35.07,0
"7","all","location_Simon","not mentioned","Fixed","0.37","[0.15; 0.89]",-2.21,0.027,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"8","all","location_Simon","not mentioned","Random","","",-2,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"9","all","Pathway1","community","Fixed","0.85","[0.78; 0.93]",-3.647,0,18,4.07,"[3.49;4.74]",0.94,"[0.92;0.96]",0.67,"[0.42;1.05]",0.44,"[0.17;1.1]",281.52,0
"10","all","Pathway1","community","Random","0.86","[0.60; 1.23]",-1,0,18,4.07,"[3.49;4.74]",0.94,"[0.92;0.96]",0.67,"[0.42;1.05]",0.44,"[0.17;1.1]",281.52,0
"11","all","Pathway1","diversion","Fixed","0.39","[0.28; 0.56]",-5.101,0,5,1.25,"[1;2.05]",0.36,"[0;0.76]",0.4,"[0;1.47]",0.16,"[0;2.15]",6.29,0.178
"12","all","Pathway1","diversion","Random","0.38","[0.19; 0.72]",-4,0,5,1.25,"[1;2.05]",0.36,"[0;0.76]",0.4,"[0;1.47]",0.16,"[0;2.15]",6.29,0.178
"13","all","Pathway1","institution","Fixed","0.55","[0.49; 0.61]",-10.527,0,20,2.11,"[1.71;2.61]",0.78,"[0.66;0.85]",0.55,"[0.33;0.85]",0.3,"[0.11;0.72]",84.55,0
"14","all","Pathway1","institution","Random","0.50","[0.37; 0.66]",-5,0,20,2.11,"[1.71;2.61]",0.78,"[0.66;0.85]",0.55,"[0.33;0.85]",0.3,"[0.11;0.72]",84.55,0
"15","all","Pathway1","both","Fixed","0.83","[0.62;  1.10]",-1.302,0.193,6,2.23,"[1.51;3.29]",0.8,"[0.56;0.91]",0.91,"[0.43;2.48]",0.84,"[0.18;6.16]",24.88,0
"16","all","Pathway1","both","Random","0.61","[0.20;  1.90]",-1,0,6,2.23,"[1.51;3.29]",0.8,"[0.56;0.91]",0.91,"[0.43;2.48]",0.84,"[0.18;6.16]",24.88,0
"17","all","Pathway1","not mentioned","Fixed","0.37","[0.15; 0.89]",-2.21,0.027,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"18","all","Pathway1","not mentioned","Random","","",-2,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"19","all","Gendered","Yes","Fixed","0.82","[0.73; 0.93]",-3.135,0.002,21,2.7,"[2.26;3.23]",0.86,"[0.8;0.9]",0.66,"[0.43;1]",0.43,"[0.19;1]",145.79,0
"20","all","Gendered","Yes","Random","0.52","[0.37; 0.73]",-4,0,21,2.7,"[2.26;3.23]",0.86,"[0.8;0.9]",0.66,"[0.43;1]",0.43,"[0.19;1]",145.79,0
"21","all","Gendered","No","Fixed","0.64","[0.58; 0.69]",-10.281,0,23,3.48,"[3;4.03]",0.92,"[0.89;0.94]",0.73,"[0.5;1.08]",0.54,"[0.25;1.16]",266.4,0
"22","all","Gendered","No","Random","0.67","[0.48; 0.95]",-2,0,23,3.48,"[3;4.03]",0.92,"[0.89;0.94]",0.73,"[0.5;1.08]",0.54,"[0.25;1.16]",266.4,0
"23","all","Gendered","Partially","Fixed","0.81","[0.69; 0.95]",-2.625,0.009,6,1.74,"[1.13;2.69]",0.67,"[0.21;0.86]",0.37,"[0.1;1.06]",0.14,"[0.01;1.13]",15.14,0.01
"24","all","Gendered","Partially","Random","0.66","[0.42; 1.04]",-2,0,6,1.74,"[1.13;2.69]",0.67,"[0.21;0.86]",0.37,"[0.1;1.06]",0.14,"[0.01;1.13]",15.14,0.01
"25","all","focus_Simon","Substance Use","Fixed","0.82","[0.73; 0.91]",-3.699,0,23,2.71,"[2.29;3.22]",0.86,"[0.81;0.9]",0.67,"[0.45;1]",0.45,"[0.2;1]",161.79,0
"26","all","focus_Simon","Substance Use","Random","0.62","[0.45; 0.85]",-3,0,23,2.71,"[2.29;3.22]",0.86,"[0.81;0.9]",0.67,"[0.45;1]",0.45,"[0.2;1]",161.79,0
"27","all","focus_Simon","Complex Needs","Fixed","0.54","[0.48; 0.61]",-10.006,0,11,3.37,"[2.7;4.21]",0.91,"[0.86;0.94]",0.57,"[0.33;1.09]",0.32,"[0.11;1.19]",113.85,0
"28","all","focus_Simon","Complex Needs","Random","0.60","[0.38; 0.94]",-3,0,11,3.37,"[2.7;4.21]",0.91,"[0.86;0.94]",0.57,"[0.33;1.09]",0.32,"[0.11;1.19]",113.85,0
"29","all","focus_Simon","Cognitive Skills","Fixed","1.00","[0.86; 1.16]",-0.013,0.99,8,2.86,"[2.14;3.82]",0.88,"[0.78;0.93]",0.85,"[0.39;2.06]",0.73,"[0.15;4.23]",57.26,0
"30","all","focus_Simon","Cognitive Skills","Random","0.78","[0.37; 1.64]",-1,0,8,2.86,"[2.14;3.82]",0.88,"[0.78;0.93]",0.85,"[0.39;2.06]",0.73,"[0.15;4.23]",57.26,0
"31","all","focus_Simon","Parenting","Fixed","0.74","[0.53;     1.04]",-1.756,0.079,3,2.26,"[1.28;4.01]",0.8,"[0.39;0.94]",0.69,"[0.21;4.97]",0.47,"[0.04;24.66]",10.24,0.006
"32","all","focus_Simon","Parenting","Random","0.52","[0.07;     3.73]",-1,0,3,2.26,"[1.28;4.01]",0.8,"[0.39;0.94]",0.69,"[0.21;4.97]",0.47,"[0.04;24.66]",10.24,0.006
"33","all","focus_Simon","Employment","Fixed","0.91","[0.71; 1.16]",-0.756,0.45,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"34","all","focus_Simon","Employment","Random","","",-1,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"35","all","focus_Simon","prostitution","Fixed","0.20","[0.08; 0.51]",-3.397,0.001,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"36","all","focus_Simon","prostitution","Random","","",-3,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"37","all","focus_Simon","Mental Health","Fixed","0.68","[0.37; 1.27]",-1.198,0.231,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"38","all","focus_Simon","Mental Health","Random","","",-1,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"39","all","focus_Simon","Education","Fixed","0.21","[0.14;  0.32]",-7.484,0,2,1.24,"[NA;NA]",0.35,"[NA;NA]",0.29,"[NA;NA]",0.09,"[NA;NA]",1.53,0.216
"40","all","focus_Simon","Education","Random","0.24","[0.01; 10.24]",-5,0,2,1.24,"[NA;NA]",0.35,"[NA;NA]",0.29,"[NA;NA]",0.09,"[NA;NA]",1.53,0.216
"41","all","approach","Group","Fixed","0.75","[0.69; 0.81]",-7.052,0,33,2.48,"[2.14;2.88]",0.84,"[0.78;0.88]",0.65,"[0.44;0.88]",0.42,"[0.19;0.77]",197.41,0
"42","all","approach","Group","Random","0.61","[0.47; 0.79]",-4,0,33,2.48,"[2.14;2.88]",0.84,"[0.78;0.88]",0.65,"[0.44;0.88]",0.42,"[0.19;0.77]",197.41,0
"43","all","approach","Individual","Fixed","0.87","[0.73; 1.03]",-1.604,0.109,8,2.33,"[1.68;3.22]",0.82,"[0.65;0.9]",0.54,"[0.27;1.23]",0.3,"[0.07;1.52]",37.87,0
"44","all","approach","Individual","Random","0.63","[0.37; 1.07]",-2,0,8,2.33,"[1.68;3.22]",0.82,"[0.65;0.9]",0.54,"[0.27;1.23]",0.3,"[0.07;1.52]",37.87,0
"45","all","approach","unknown","Fixed","0.55","[0.48; 0.63]",-8.857,0,9,4.68,"[3.81;5.73]",0.95,"[0.93;0.97]",0.89,"[0.55;1.8]",0.79,"[0.3;3.24]",174.98,0
"46","all","approach","unknown","Random","0.54","[0.26; 1.14]",-2,0,9,4.68,"[3.81;5.73]",0.95,"[0.93;0.97]",0.89,"[0.55;1.8]",0.79,"[0.3;3.24]",174.98,0
"47","all","Therapeutic","Not Therapeutic","Fixed","0.91","[0.84; 0.98]",-2.452,0.014,32,2.78,"[2.41;3.2]",0.87,"[0.83;0.9]",0.76,"[0.54;1.04]",0.58,"[0.29;1.09]",238.72,0
"48","all","Therapeutic","Not Therapeutic","Random","0.67","[0.50; 0.90]",-3,0,32,2.78,"[2.41;3.2]",0.87,"[0.83;0.9]",0.76,"[0.54;1.04]",0.58,"[0.29;1.09]",238.72,0
"49","all","Therapeutic","unknown","Fixed","0.27","[0.23; 0.32]",-14.424,0,3,1,"[1;3.1]",0,"[0;0.9]",0.08,"[0;1.18]",0.01,"[0;1.39]",0.62,0.733
"50","all","Therapeutic","unknown","Random","0.27","[0.20; 0.35]",-21,0,3,1,"[1;3.1]",0,"[0;0.9]",0.08,"[0;1.18]",0.01,"[0;1.39]",0.62,0.733
"51","all","Therapeutic","Therapeutic","Fixed","0.55","[0.48; 0.64]",-7.771,0,15,1.36,"[1.01;1.84]",0.46,"[0.01;0.7]",0.33,"[0;0.58]",0.11,"[0;0.34]",25.84,0.027
"52","all","Therapeutic","Therapeutic","Random","0.55","[0.44; 0.70]",-5,0,15,1.36,"[1.01;1.84]",0.46,"[0.01;0.7]",0.33,"[0;0.58]",0.11,"[0;0.34]",25.84,0.027
"53","all","age_cat","34 and Older","Fixed","0.86","[0.78; 0.95]",-3.045,0.002,24,2.53,"[2.12;3.01]",0.84,"[0.78;0.89]",0.55,"[0.37;0.81]",0.31,"[0.14;0.66]",146.79,0
"54","all","age_cat","34 and Older","Random","0.69","[0.52; 0.90]",-3,0,24,2.53,"[2.12;3.01]",0.84,"[0.78;0.89]",0.55,"[0.37;0.81]",0.31,"[0.14;0.66]",146.79,0
"55","all","age_cat","Less Than 34","Fixed","0.67","[0.61; 0.73]",-8.7,0,19,3.55,"[3.02;4.17]",0.92,"[0.89;0.94]",0.77,"[0.49;1.2]",0.59,"[0.24;1.44]",226.68,0
"56","all","age_cat","Less Than 34","Random","0.56","[0.38; 0.84]",-3,0,19,3.55,"[3.02;4.17]",0.92,"[0.89;0.94]",0.77,"[0.49;1.2]",0.59,"[0.24;1.44]",226.68,0
"57","all","studylength_cat","Less than 6 Months","Fixed","0.98","[0.88; 1.09]",-0.44,0.66,22,2.35,"[1.94;2.84]",0.82,"[0.74;0.88]",0.63,"[0.38;0.94]",0.4,"[0.14;0.88]",115.92,0
"58","all","studylength_cat","Less than 6 Months","Random","0.71","[0.52; 0.98]",-2,0,22,2.35,"[1.94;2.84]",0.82,"[0.74;0.88]",0.63,"[0.38;0.94]",0.4,"[0.14;0.88]",115.92,0
"59","all","studylength_cat","More than 6 Months","Fixed","0.76","[0.65; 0.89]",-3.313,0.001,9,1.93,"[1.38;2.7]",0.73,"[0.47;0.86]",0.59,"[0.26;1.27]",0.34,"[0.07;1.61]",29.77,0
"60","all","studylength_cat","More than 6 Months","Random","0.61","[0.37; 1.02]",-2,0,9,1.93,"[1.38;2.7]",0.73,"[0.47;0.86]",0.59,"[0.26;1.27]",0.34,"[0.07;1.61]",29.77,0
"61","all","studylength_cat2","Less than 12 Months","Fixed","0.93","[0.84; 1.03]",-1.319,0.187,24,2.32,"[1.94;2.79]",0.81,"[0.73;0.87]",0.6,"[0.36;0.87]",0.36,"[0.13;0.76]",124.15,0
"62","all","studylength_cat2","Less than 12 Months","Random","0.70","[0.53; 0.94]",-3,0,24,2.32,"[1.94;2.79]",0.81,"[0.73;0.87]",0.6,"[0.36;0.87]",0.36,"[0.13;0.76]",124.15,0
"63","all","studylength_cat2","More than 12 Months","Fixed","0.82","[0.68; 0.98]",-2.15,0.032,7,2.11,"[1.46;3.04]",0.77,"[0.53;0.89]",0.69,"[0.31;1.73]",0.48,"[0.1;2.98]",26.64,0
"64","all","studylength_cat2","More than 12 Months","Random","0.60","[0.29; 1.26]",-2,0,7,2.11,"[1.46;3.04]",0.77,"[0.53;0.89]",0.69,"[0.31;1.73]",0.48,"[0.1;2.98]",26.64,0
"65","all","Diversion","diversion","Fixed","0.51","[0.41; 0.63]",-6.133,0,6,1.37,"[1;2.18]",0.47,"[0;0.79]",0.4,"[0;1.21]",0.16,"[0;1.46]",9.4,0.094
"66","all","Diversion","diversion","Random","0.43","[0.25; 0.72]",-4,0,6,1.37,"[1;2.18]",0.47,"[0;0.79]",0.4,"[0;1.21]",0.16,"[0;1.46]",9.4,0.094
"67","all","Diversion","prison","Fixed","0.68","[0.63; 0.72]",-11.371,0,44,2.84,"[2.52;3.2]",0.88,"[0.84;0.9]",0.64,"[0.45;0.82]",0.4,"[0.2;0.67]",345.72,0
"68","all","Diversion","prison","Random","0.61","[0.49; 0.76]",-5,0,44,2.84,"[2.52;3.2]",0.88,"[0.84;0.9]",0.64,"[0.45;0.82]",0.4,"[0.2;0.67]",345.72,0
"69","arrest","location_Simon","community","Fixed","0.38","[0.32; 0.44]",-12.968,0,9,2.48,"[1.85;3.33]",0.84,"[0.71;0.91]",0.74,"[0.32;1.63]",0.55,"[0.11;2.67]",49.29,0
"70","arrest","location_Simon","community","Random","0.51","[0.27; 0.94]",-3,0,9,2.48,"[1.85;3.33]",0.84,"[0.71;0.91]",0.74,"[0.32;1.63]",0.55,"[0.11;2.67]",49.29,0
"71","arrest","location_Simon","institution","Fixed","0.74","[0.64; 0.85]",-4.326,0,8,1.52,"[1.03;2.26]",0.57,"[0.05;0.8]",0.35,"[0.02;0.85]",0.12,"[0;0.73]",16.22,0.023
"72","arrest","location_Simon","institution","Random","0.60","[0.43; 0.84]",-4,0,8,1.52,"[1.03;2.26]",0.57,"[0.05;0.8]",0.35,"[0.02;0.85]",0.12,"[0;0.73]",16.22,0.023
"73","arrest","location_Simon","both","Fixed","0.76","[0.59; 0.97]",-2.22,0.026,5,1.24,"[1;2.02]",0.35,"[0;0.75]",0.25,"[0;0.94]",0.06,"[0;0.88]",6.13,0.19
"74","arrest","location_Simon","both","Random","0.75","[0.49; 1.15]",-2,0,5,1.24,"[1;2.02]",0.35,"[0;0.75]",0.25,"[0;0.94]",0.06,"[0;0.88]",6.13,0.19
"75","arrest","location_Simon","not mentioned","Fixed","0.37","[0.15; 0.89]",-2.21,0.027,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"76","arrest","location_Simon","not mentioned","Random","","",-2,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"77","arrest","Pathway1","diversion","Fixed","0.30","[0.15;  0.57]",-3.629,0,2,1.22,"[NA;NA]",0.33,"[NA;NA]",0.38,"[NA;NA]",0.15,"[NA;NA]",1.48,0.223
"78","arrest","Pathway1","diversion","Random","0.30","[0.00; 57.68]",-3,0,2,1.22,"[NA;NA]",0.33,"[NA;NA]",0.38,"[NA;NA]",0.15,"[NA;NA]",1.48,0.223
"79","arrest","Pathway1","community","Fixed","0.41","[0.35; 0.47]",-12.627,0,10,2.45,"[1.85;3.24]",0.83,"[0.71;0.9]",0.63,"[0.26;1.32]",0.4,"[0.07;1.75]",54.02,0
"80","arrest","Pathway1","community","Random","0.56","[0.35; 0.91]",-3,0,10,2.45,"[1.85;3.24]",0.83,"[0.71;0.9]",0.63,"[0.26;1.32]",0.4,"[0.07;1.75]",54.02,0
"81","arrest","Pathway1","institution","Fixed","0.76","[0.66; 0.87]",-3.97,0,8,1.42,"[1;2.12]",0.5,"[0;0.78]",0.36,"[0;0.89]",0.13,"[0;0.8]",14.1,0.049
"82","arrest","Pathway1","institution","Random","0.65","[0.46; 0.90]",-3,0,8,1.42,"[1;2.12]",0.5,"[0;0.78]",0.36,"[0;0.89]",0.13,"[0;0.8]",14.1,0.049
"83","arrest","Pathway1","both","Fixed","0.88","[0.63;  1.24]",-0.717,0.473,2,1.68,"[1;3.51]",0.64,"[0;0.92]",0.32,"[NA;NA]",0.1,"[NA;NA]",2.82,0.093
"84","arrest","Pathway1","both","Random","0.87","[0.02; 36.73]",0,1,2,1.68,"[1;3.51]",0.64,"[0;0.92]",0.32,"[NA;NA]",0.1,"[NA;NA]",2.82,0.093
"85","arrest","Pathway1","not mentioned","Fixed","0.37","[0.15; 0.89]",-2.21,0.027,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"86","arrest","Pathway1","not mentioned","Random","","",-2,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"87","arrest","Gendered","Yes","Fixed","0.57","[0.45; 0.73]",-4.648,0,8,1,"[1;1.76]",0,"[0;0.68]",0.26,"[0;0.66]",0.07,"[0;0.44]",5.28,0.626
"88","arrest","Gendered","Yes","Random","0.54","[0.41; 0.72]",-5,0,8,1,"[1;1.76]",0,"[0;0.68]",0.26,"[0;0.66]",0.07,"[0;0.44]",5.28,0.626
"89","arrest","Gendered","No","Fixed","0.57","[0.51; 0.63]",-10.421,0,12,3.23,"[2.6;4.02]",0.9,"[0.85;0.94]",0.67,"[0.33;1.26]",0.45,"[0.11;1.59]",115.08,0
"90","arrest","Gendered","No","Random","0.64","[0.41; 1.00]",-2,0,12,3.23,"[2.6;4.02]",0.9,"[0.85;0.94]",0.67,"[0.33;1.26]",0.45,"[0.11;1.59]",115.08,0
"91","arrest","Gendered","Partially","Fixed","0.55","[0.41;   0.75]",-3.788,0,3,1.56,"[1;2.92]",0.59,"[0;0.88]",0.33,"[0;2.64]",0.11,"[0;6.97]",4.87,0.088
"92","arrest","Gendered","Partially","Random","0.52","[0.18;   1.51]",-3,0,3,1.56,"[1;2.92]",0.59,"[0;0.88]",0.33,"[0;2.64]",0.11,"[0;6.97]",4.87,0.088
"93","arrest","focus_Simon","Complex Needs","Fixed","0.39","[0.34; 0.46]",-12.256,0,6,2.97,"[2.13;4.15]",0.89,"[0.78;0.94]",0.51,"[0.25;1.46]",0.26,"[0.06;2.14]",44.22,0
"94","arrest","focus_Simon","Complex Needs","Random","0.53","[0.28; 0.98]",-3,0,6,2.97,"[2.13;4.15]",0.89,"[0.78;0.94]",0.51,"[0.25;1.46]",0.26,"[0.06;2.14]",44.22,0
"95","arrest","focus_Simon","Cognitive Skills","Fixed","0.57","[0.39;      0.84]",-2.833,0.005,3,1.49,"[1;2.79]",0.55,"[0;0.87]",0.82,"[0;7.54]",0.68,"[0;56.82]",4.45,0.108
"96","arrest","focus_Simon","Cognitive Skills","Random","0.38","[0.04;      4.08]",-2,0,3,1.49,"[1;2.79]",0.55,"[0;0.87]",0.82,"[0;7.54]",0.68,"[0;56.82]",4.45,0.108
"97","arrest","focus_Simon","Substance Use","Fixed","0.67","[0.56; 0.80]",-4.321,0,9,1.45,"[1;2.11]",0.52,"[0;0.78]",0.41,"[0;0.92]",0.17,"[0;0.86]",16.76,0.033
"98","arrest","focus_Simon","Substance Use","Random","0.68","[0.47; 1.00]",-2,0,9,1.45,"[1;2.11]",0.52,"[0;0.78]",0.41,"[0;0.92]",0.17,"[0;0.86]",16.76,0.033
"99","arrest","focus_Simon","Parenting","Fixed","0.51","[0.20; 1.32]",-1.393,0.164,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"100","arrest","focus_Simon","Parenting","Random","","",-1,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"101","arrest","focus_Simon","Employment","Fixed","0.90","[0.74; 1.09]",-1.106,0.269,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"102","arrest","focus_Simon","Employment","Random","","",-1,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"103","arrest","focus_Simon","prostitution","Fixed","0.20","[0.08; 0.51]",-3.397,0.001,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"104","arrest","focus_Simon","prostitution","Random","","",-3,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"105","arrest","focus_Simon","Mental Health","Fixed","0.68","[0.37; 1.27]",-1.198,0.231,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"106","arrest","focus_Simon","Mental Health","Random","","",-1,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"107","arrest","focus_Simon","Education","Fixed","0.37","[0.15; 0.89]",-2.21,0.027,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"108","arrest","focus_Simon","Education","Random","","",-2,0,1,NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",NA,"[NA;NA]",0,NA
"109","arrest","approach","Individual","Fixed","0.81","[0.59;   1.13]",-1.243,0.214,3,1.48,"[1;2.77]",0.55,"[0;0.87]",0.4,"[0;3.35]",0.16,"[0;11.21]",4.4,0.111
"110","arrest","approach","Individual","Random","0.81","[0.23;   2.81]",-1,1,3,1.48,"[1;2.77]",0.55,"[0;0.87]",0.4,"[0;3.35]",0.16,"[0;11.21]",4.4,0.111
"111","arrest","approach","unknown","Fixed","0.32","[0.27; 0.38]",-13.852,0,6,1.9,"[1.25;2.88]",0.72,"[0.36;0.88]",0.5,"[0.14;1.48]",0.25,"[0.02;2.2]",17.99,0.003
"112","arrest","approach","unknown","Random","0.41","[0.22; 0.75]",-4,0,6,1.9,"[1.25;2.88]",0.72,"[0.36;0.88]",0.5,"[0.14;1.48]",0.25,"[0.02;2.2]",17.99,0.003
"113","arrest","approach","Group","Fixed","0.74","[0.65; 0.83]",-4.923,0,14,1.48,"[1.09;2]",0.54,"[0.16;0.75]",0.49,"[0.09;0.83]",0.24,"[0.01;0.69]",28.43,0.008
"114","arrest","approach","Group","Random","0.62","[0.46; 0.84]",-3,0,14,1.48,"[1.09;2]",0.54,"[0.16;0.75]",0.49,"[0.09;0.83]",0.24,"[0.01;0.69]",28.43,0.008
"115","arrest","Therapeutic","Not Therapeutic","Fixed","0.75","[0.66; 0.85]",-4.373,0,14,1.47,"[1.08;1.98]",0.53,"[0.15;0.75]",0.55,"[0.1;0.96]",0.3,"[0.01;0.91]",27.94,0.009
"116","arrest","Therapeutic","Not Therapeutic","Random","0.62","[0.44; 0.87]",-3,0,14,1.47,"[1.08;1.98]",0.53,"[0.15;0.75]",0.55,"[0.1;0.96]",0.3,"[0.01;0.91]",27.94,0.009
"117","arrest","Therapeutic","unknown","Fixed","0.27","[0.23; 0.33]",-13.984,0,2,1,"[NA;NA]",0,"[NA;NA]",0.06,"[NA;NA]",0,"[NA;NA]",0.14,0.712
"118","arrest","Therapeutic","unknown","Random","0.27","[0.16; 0.46]",-32,0,2,1,"[NA;NA]",0,"[NA;NA]",0.06,"[NA;NA]",0,"[NA;NA]",0.14,0.712
"119","arrest","Therapeutic","Therapeutic","Fixed","0.65","[0.53; 0.79]",-4.413,0,7,1.5,"[1;2.29]",0.56,"[0;0.81]",0.36,"[0;0.94]",0.13,"[0;0.88]",13.53,0.035
